1,2,95.37601011992969,-19.311759391500658,-4.98576,-0.64723,187.52098
1,3,95.20697464317091,-19.420787438336497,-5.01345,-0.65722,187.54142
1,4,94.97781681928096,-19.416312380158043,-5.04115,-0.66787,187.56874
1,5,94.75167179734332,-19.432186187394056,-5.06822,-0.6798,187.57475
1,6,94.60563533294777,-19.440968005972273,-5.09392,-0.69206,187.59542
1,7,94.47262213023808,-19.45510373481618,-5.118,-0.70476,187.60593
1,8,94.11881654701317,-19.394008499938256,-5.13996,-0.71742,187.62503
1,9,93.9820999418329,-19.49827061092708,-5.1598,-0.7297,187.65808
1,10,93.78003154779692,-19.625027591561725,-5.17714,-0.74073,187.70169
1,11,93.60238622959739,-19.61952894136029,-5.19204,-0.74986,187.75512
1,12,93.291144178003,-19.629291631641387,-5.2047,-0.75768,187.79643
1,13,93.1573068934225,-19.682788451178865,-5.21513,-0.76512,187.82204
1,14,92.8392805898738,-19.671205558542354,-5.22341,-0.77271,187.82401
1,15,92.74666165858496,-19.663573016768808,-5.2298,-0.78048,187.84063
1,16,92.47806607304938,-19.67423284978777,-5.23461,-0.78821,187.86653
1,17,92.23070670295863,-19.72600352937475,-5.2383,-0.79549,187.88577
1,18,92.02237241573887,-19.905706628903406,-5.24055,-0.80277,187.86975
1,19,91.8817780715178,-19.878840778785722,-5.24144,-0.8104,187.85564
1,20,91.59124525236756,-19.819678478361972,-5.24114,-0.81851,187.86079
1,21,91.3315758064153,-19.944130513201085,-5.23981,-0.82684,187.87452
1,22,91.21537923689881,-19.990187668484484,-5.23777,-0.83483,187.89361
1,23,90.97663356252588,-19.99550238153781,-5.23508,-0.84207,187.92339
1,24,90.76898509624355,-19.99554984996538,-5.23156,-0.84808,187.96911
1,25,90.52729800018386,-20.009450202815184,-5.22761,-0.85288,188.01692
1,26,90.3431274498349,-20.073842111701865,-5.22369,-0.85656,188.06326
1,27,90.16377307921249,-20.135598130187056,-5.22005,-0.85929,188.11702
1,28,89.96927181081479,-20.186012823944303,-5.21684,-0.86085,188.1779
1,29,89.87823653196696,-20.132425190033267,-5.21385,-0.86132,188.25194
1,30,89.57528865680027,-20.226182487380044,-5.21148,-0.86063,188.32373
1,31,89.33982140144413,-20.245667107552197,-5.20972,-0.85895,188.39035
1,32,89.17957946424254,-20.347462581700896,-5.20805,-0.85637,188.4298
1,33,88.86248637554641,-20.18596754359593,-5.20691,-0.85348,188.44872
1,34,88.64509028505853,-20.41654528081128,-5.20632,-0.85069,188.47987
1,35,88.50073505847126,-20.2750109168642,-5.20628,-0.84846,188.51471
1,36,88.3089329680918,-20.356480349400023,-5.20634,-0.8466,188.5404
1,37,88.13361364455393,-20.429776356390814,-5.20651,-0.8448,188.57142
1,38,87.9292471903777,-20.444259226321673,-5.20696,-0.84391,188.6014
1,39,87.80796494006502,-20.483629127462883,-5.20747,-0.84352,188.64043
1,40,87.47872023038828,-20.567729989830468,-5.20786,-0.84381,188.66492
1,41,87.34744620099355,-20.54201450134697,-5.20811,-0.84424,188.71887
1,42,87.0494941607123,-20.61781091642737,-5.20847,-0.84536,188.75792
1,43,86.87388052121717,-20.624398503531673,-5.20869,-0.84695,188.7992
1,44,86.68570789214127,-20.54109786242832,-5.20848,-0.84921,188.85018
1,45,86.35798948371372,-20.60701990321463,-5.20804,-0.85227,188.91919
1,46,86.2530057934135,-20.722657099651965,-5.20732,-0.85655,189.01054
1,47,85.94319931240182,-20.759970274021846,-5.20647,-0.86176,189.11771
1,48,85.7887047072454,-20.85178261783918,-5.20553,-0.86787,189.24802
1,49,85.52413062389907,-20.846247048785823,-5.2044,-0.87498,189.38424
1,50,85.3588560690334,-20.78785145533851,-5.20305,-0.88337,189.51941
1,51,85.13606609798451,-20.854085483285655,-5.20125,-0.89253,189.65198
1,52,85.02310952747119,-20.894168804012292,-5.19917,-0.90243,189.786
1,53,84.80270503159545,-20.967267821185573,-5.19706,-0.91317,189.92198
1,54,84.62049229577066,-21.101595094023725,-5.19467,-0.92411,190.04128
1,55,84.31655709203419,-21.047831556131655,-5.19239,-0.93554,190.16632
1,56,84.11382052021767,-21.10951801971903,-5.19034,-0.94779,190.27732
1,57,83.87488968457522,-21.18876643581699,-5.18823,-0.96008,190.36808
1,58,83.75394768290623,-21.19049388684703,-5.18647,-0.97217,190.43773
1,59,83.53823807172023,-21.275514856337928,-5.18479,-0.98412,190.50002
1,60,83.21910116240872,-21.232509588148748,-5.18309,-0.99565,190.56903
1,61,83.0771816208086,-21.271690827395116,-5.18126,-1.0069,190.642
1,62,82.8793381039191,-21.336303923758145,-5.17928,-1.01804,190.70898
1,63,82.7382024868134,-21.431046984948303,-5.17689,-1.02919,190.77551
1,64,82.54049069021656,-21.517996315552022,-5.17473,-1.03992,190.82727
1,65,82.23174694035343,-21.44137309487648,-5.17271,-1.05036,190.88154
1,66,82.0463403480374,-21.519598877513264,-5.17085,-1.06067,190.94289
1,67,81.87125458129837,-21.65054043379961,-5.16919,-1.07132,191.02991
1,68,81.67247572194258,-21.588635394214176,-5.16753,-1.08272,191.14931
1,69,81.44284124859405,-21.765651733524965,-5.16618,-1.09499,191.28093
1,70,81.21636535340005,-21.719304549620134,-5.16522,-1.10814,191.40212
1,71,80.94272971434923,-21.73172836597612,-5.16449,-1.12207,191.54103
1,72,80.79312310781053,-21.697343043929475,-5.16386,-1.137,191.68287
1,73,80.61348748036835,-21.759280502663945,-5.16332,-1.15307,191.82849
1,74,80.47844921491712,-21.8578929921541,-5.16282,-1.16925,191.95369
1,75,80.16031491311591,-21.91181943424803,-5.16215,-1.18579,192.08755
1,76,80.01257433457603,-21.982708032381726,-5.16134,-1.20215,192.21036
1,77,79.69861527378295,-22.075029911658405,-5.16011,-1.21795,192.33903
1,78,79.59027578464116,-22.05141278213925,-5.15852,-1.23345,192.46735
1,79,79.44151024358648,-22.06641485806755,-5.15671,-1.24905,192.60297
1,80,79.20235413443484,-22.170350744197187,-5.15463,-1.26467,192.74453
1,81,78.99712903325924,-22.2534885664057,-5.15224,-1.28039,192.89249
1,82,78.69893901983934,-22.3128684761098,-5.14958,-1.29649,193.05088
1,83,78.54405911087278,-22.294060527504442,-5.1466,-1.31274,193.20546
1,84,78.3234165166815,-22.34310313178676,-5.14358,-1.32903,193.36859
1,85,78.18957857285075,-22.439695881448223,-5.14082,-1.34556,193.52105
1,86,77.93646957345207,-22.49972090371618,-5.13825,-1.36223,193.65553
1,87,77.7046946556103,-22.603359589967237,-5.13539,-1.37869,193.79786
1,88,77.5702506075638,-22.645381833168393,-5.13258,-1.39458,193.93629
1,89,77.26666852282463,-22.602006203252238,-5.12987,-1.40954,194.08118
1,90,77.0520734676233,-22.67864089392197,-5.12741,-1.42322,194.21203
1,91,76.92590035290209,-22.73618822578085,-5.12507,-1.43529,194.34474
1,92,76.7209847847418,-22.81867186913618,-5.12302,-1.44629,194.48543
1,93,76.49433216398783,-22.922554476917316,-5.12094,-1.45655,194.63681
1,94,76.36415818141293,-22.833409035302314,-5.11857,-1.46618,194.80193
1,95,76.15931959028252,-22.930952311860075,-5.11603,-1.47527,194.96431
1,96,75.81621092724434,-23.12748662965741,-5.11356,-1.48385,195.10485
1,97,75.70302057062968,-23.128467258345946,-5.11086,-1.49191,195.22373
1,98,75.44840330708787,-23.21245757858029,-5.10804,-1.49966,195.35342
1,99,75.35840028993024,-23.213002848164102,-5.1051,-1.50698,195.49239
1,100,75.04131470648075,-23.346529261536517,-5.10161,-1.51383,195.62461
1,101,74.87457493316982,-23.313378953124552,-5.0974,-1.5204,195.7436
1,102,74.64858480317507,-23.407771717832883,-5.09262,-1.52673,195.87031
1,103,74.41954547939314,-23.433158747178073,-5.08697,-1.53253,196.00261
1,104,74.25797260419671,-23.500101662574867,-5.08046,-1.53776,196.13411
1,105,74.00490870692614,-23.523831043065464,-5.07322,-1.54253,196.25507
1,106,73.86332026941562,-23.703163399596008,-5.0652,-1.54666,196.3729
1,107,73.67166692693672,-23.702364901134516,-5.05629,-1.55001,196.47688
1,108,73.34177740357984,-23.822694586974187,-5.04674,-1.55249,196.57812
1,109,73.31404467901127,-23.869590634309905,-5.0365,-1.55411,196.6721
1,110,73.02670920226585,-23.902239293433475,-5.02565,-1.5547,196.75916
